RitualObjectRef,CaseRef,RitualObject_Type
RO/JO/1,C/JO/2632,Yarn
RO/JO/2,C/JO/2632,Egg
RO/JO/3,C/JO/2632,Meal
RO/JO/316,C/EGD/2453,Water
RO/JO/317,C/EGD/142,Elfshot
RO/JO/318,C/EGD/45,Elfshot
RO/JO/319,C/EGD/39,Elfshot
RO/JO/320,C/EGD/46,Elfshot
RO/JO/323,C/EGD/63,Elfshot
RO/JO/326,C/EGD/385,Knife
RO/JO/327,C/EGD/2231,Wayburn leaf
RO/JO/328,C/EGD/2471,Axe
RO/JO/329,C/EGD/1309,Tree
RO/JO/331,C/EGD/29,Thread
RO/JO/338,C/EGD/1906,Bead
RO/JO/339,C/EGD/2269,Cloth
RO/JO/340,C/EGD/2260,Urine
RO/JO/342,C/EGD/2011,Fire
RO/JO/343,C/EGD/2011,Salt
RO/JO/348,C/EGD/2387,Fire
RO/JO/349,C/EGD/1856,Water
RO/JO/350,C/EGD/1855,Water
RO/JO/351,C/EGD/1848,Salt
RO/JO/353,C/EGD/1855,Foxtree Leaves
RO/JO/4,C/JO/2632,Shirt
RO/JO/417,C/EGD/1025,Salve
RO/JO/418,C/EGD/1025,Drink
RO/JO/419,C/EGD/1025,Herb
RO/JO/426,C/EGD/745,Milk
RO/JO/427,C/EGD/745,Money
RO/JO/428,C/EGD/745,Nail trimmings
RO/JO/429,C/EGD/745,Tree
RO/JO/431,C/EGD/745,Cloth
RO/JO/432,C/EGD/2153,Cloth
RO/JO/433,C/EGD/2153,Hair
RO/JO/434,C/EGD/2153,Nail trimmings
RO/JO/435,C/EGD/2153,Herb
RO/JO/436,C/EGD/2153,Paper
RO/JO/437,C/EGD/2362,Water
RO/JO/438,C/EGD/2362,Salt
RO/JO/439,C/EGD/2362,Cloth
RO/JO/440,C/EGD/785,Plant
RO/JO/441,C/EGD/785,Salve
RO/JO/442,C/EGD/785,Water
RO/JO/443,C/JO/3012,Bannock
RO/JO/444,C/JO/3012,Tobacco
RO/JO/445,C/EGD/2119,Cloth
RO/JO/446,C/EGD/2119,Thread
RO/JO/447,C/EGD/2119,Herb
RO/JO/448,C/EGD/2119,Fire
RO/JO/449,C/EGD/2119,Water
RO/JO/45,C/EGD/884,Salt
RO/JO/450,C/EGD/2150,Cloth
RO/JO/451,C/EGD/2150,Fire
RO/JO/452,C/EGD/2150,Crook
RO/JO/453,C/EGD/2150,Herb
RO/JO/454,C/EGD/2172,Water
RO/JO/455,C/EGD/2172,Bird (dead)
RO/JO/456,C/EGD/2172,Yarn
RO/JO/457,C/EGD/2172,Salt
RO/JO/458,C/EGD/2172,Blood (animal)
RO/JO/459,C/EGD/2172,Stones
RO/JO/46,C/EGD/884,Shirt
RO/JO/460,C/EGD/2172,Cat
RO/JO/461,C/EGD/2172,Dog
RO/JO/462,C/EGD/2172,Plough
RO/JO/463,C/EGD/2160,Pottage
RO/JO/464,C/EGD/2160,Stones
RO/JO/465,C/EGD/2174,Feathers
RO/JO/466,C/EGD/2174,Fire
RO/JO/467,C/EGD/2174,Cockerel
RO/JO/468,C/EGD/2174,Thread
RO/JO/469,C/EGD/2174,Wax/clay images
RO/JO/47,C/EGD/884,Water
RO/JO/470,C/EGD/2173,Shoes
RO/JO/471,C/EGD/2163,Pillows
RO/JO/472,C/EGD/2163,Belt
RO/JO/473,C/EGD/2163,Branch
RO/JO/474,C/EGD/2163,Thread
RO/JO/475,C/EGD/2163,Pot
RO/JO/477,C/JO/3035,Stones
