OtherChargesRef,CaseRef,OtherCharges_Type
OC/JO/1,C/EGD/2120,Murder
OC/JO/100,C/JO/2784,Charming
OC/JO/101,C/JO/2784,Sorcery
OC/JO/102,C/EGD/1047,Charming
OC/JO/103,C/EGD/1030,Charming
OC/JO/104,C/EGD/1049,Charming
OC/JO/105,C/EGD/1048,Charming
OC/JO/106,C/EGD/1031,Charming
OC/JO/107,C/EGD/1032,Charming
OC/JO/108,C/EGD/1033,Charming
OC/JO/109,C/EGD/1034,Charming
OC/JO/110,C/JO/2786,Murder
OC/JO/111,C/JO/2785,Murder
OC/JO/117,C/JO/2796,Sorcery
OC/JO/118,C/JO/2797,Sorcery
OC/JO/119,C/EGD/400,Sorcery
OC/JO/120,C/EGD/396,Sorcery
OC/JO/142,C/EGD/1408,Charming
OC/JO/15,C/EGD/2121,Sorcery
OC/JO/184,C/JO/2843,Charming
OC/JO/185,C/EGD/912,Charming
OC/JO/186,C/EGD/2318,Charming
OC/JO/188,C/EGD/1859,Charming
OC/JO/189,C/JO/2856,Charming
OC/JO/190,C/EGD/2277,Charming
OC/JO/191,C/EGD/1861,Charming
OC/JO/192,C/EGD/1817,Charming
OC/JO/193,C/EGD/1862,Charming
OC/JO/194,C/EGD/2005,Charming
OC/JO/195,C/EGD/2388,Charming
OC/JO/196,C/EGD/1770,Cursing
OC/JO/197,C/EGD/1770,Charming
OC/JO/198,C/EGD/1770,Sorcery
OC/JO/199,C/EGD/1749,Murder
OC/JO/2,C/EGD/2120,Sorcery
OC/JO/200,C/EGD/1747,Murder
OC/JO/201,C/EGD/1748,Murder
OC/JO/202,C/EGD/1746,Murder
OC/JO/203,C/EGD/1745,Murder
OC/JO/204,C/EGD/1757,Murder
OC/JO/205,C/EGD/1758,Murder
OC/JO/206,C/EGD/1759,Murder
OC/JO/207,C/EGD/1756,Murder
OC/JO/209,C/JO/2862,Charming
OC/JO/210,C/EGD/1156,Adultery
OC/JO/211,C/JO/2881,Charming
OC/JO/212,C/EGD/2194,Charming
OC/JO/213,C/EGD/938,Sorcery
OC/JO/214,C/EGD/1924,Prophesy
OC/JO/215,C/JO/2887,Slander
OC/JO/257,C/EGD/2453,Blasphemy
OC/JO/262,C/EGD/2231,Charming
OC/JO/263,C/EGD/2471,Charming
OC/JO/264,C/EGD/1838,Sorcery
OC/JO/266,C/EGD/1906,Charming
OC/JO/273,C/EGD/1841,Sorcery
OC/JO/274,C/EGD/1856,Sorcery
OC/JO/275,C/EGD/1856,Charming
OC/JO/279,C/EGD/1855,Sorcery
OC/JO/291,C/EGD/1025,Charming
OC/JO/292,C/EGD/1025,Sorcery
OC/JO/295,C/JO/3007,Charming
OC/JO/296,C/EGD/745,Charming
OC/JO/297,C/EGD/2268,Charming
OC/JO/298,C/EGD/2314,
OC/JO/3,C/EGD/2120,Cursing
OC/JO/300,C/EGD/2319,Sorcery
OC/JO/301,C/JO/3008,Charming
OC/JO/302,C/EGD/2172,Charming
OC/JO/308,C/JO/3033,Murder
OC/JO/309,C/EGD/2130,Murder
OC/JO/310,C/EGD/2122,Murder
OC/JO/311,C/EGD/2123,Murder
OC/JO/322,C/JO/3070,
OC/JO/323,C/EGD/1045,Charming
OC/JO/324,C/EGD/2149,Poisoning
OC/JO/325,C/EGD/2149,Murder
OC/JO/326,C/JO/3096,Sorcery
OC/JO/373,C/JO/3139,Charming
OC/JO/374,C/JO/3142,Charming
OC/JO/375,C/JO/3147,Charming
OC/JO/376,C/EGD/2173,Murder
OC/JO/377,C/EGD/2174,Murder
OC/JO/381,C/EGD/2511,Charming
OC/JO/391,C/EGD/1254,Charming
OC/JO/392,C/EGD/1255,Charming
OC/JO/393,C/EGD/914,Murder
OC/JO/394,C/EGD/914,Sorcery
OC/JO/395,C/EGD/916,Murder
OC/JO/396,C/EGD/916,Sorcery
OC/JO/397,C/EGD/915,Murder
OC/JO/398,C/EGD/915,Sorcery
OC/JO/399,C/EGD/917,Murder
OC/JO/4,C/JO/2632,Charming
OC/JO/400,C/EGD/917,Sorcery
OC/JO/401,C/EGD/913,Murder
OC/JO/402,C/EGD/913,Sorcery
OC/JO/403,C/JO/3247,Theft
OC/JO/414,C/EGD/1888,Charming
OC/JO/415,C/EGD/1889,Charming
OC/JO/416,C/EGD/2171,Murder
OC/JO/440,C/JO/3365,Incantation
OC/JO/441,C/EGD/2262,Charming
OC/JO/442,C/EGD/2262,Sorcery
OC/LA/1,C/EGD/160,Cursing
OC/LA/10,C/EGD/171,Consulting
OC/LA/100,C/EGD/388,Sorcery
OC/LA/101,C/EGD/390,Sorcery
OC/LA/102,C/EGD/389,Sorcery
OC/LA/103,C/EGD/391,Sorcery
OC/LA/104,C/EGD/386,Sorcery
OC/LA/105,C/EGD/387,Sorcery
OC/LA/106,C/EGD/402,Charming
OC/LA/107,C/EGD/402,Sorcery
OC/LA/108,C/EGD/401,Charming
OC/LA/109,C/EGD/401,Sorcery
OC/LA/11,C/EGD/183,Murder
OC/LA/110,C/EGD/1954,Sorcery
OC/LA/111,C/EGD/398,Sorcery
OC/LA/112,C/EGD/409,Sorcery
OC/LA/113,C/EGD/411,Sorcery
OC/LA/114,C/EGD/434,Sorcery
OC/LA/115,C/EGD/434,Charming
OC/LA/116,C/EGD/409,Charming
OC/LA/117,C/EGD/902,Charming
OC/LA/118,C/EGD/907,Charming
OC/LA/119,C/EGD/907,Enchantment
OC/LA/12,C/LA/2638,Charming
OC/LA/120,C/EGD/907,Sorcery
OC/LA/121,C/EGD/908,Charming
OC/LA/122,C/EGD/908,Sorcery
OC/LA/123,C/EGD/909,Sorcery
OC/LA/124,C/EGD/909,Charming
OC/LA/125,C/EGD/918,Sorcery
OC/LA/126,C/EGD/919,Charming
OC/LA/127,C/EGD/920,Sorcery
OC/LA/128,C/EGD/927,Sorcery
OC/LA/129,C/EGD/928,Sorcery
OC/LA/13,C/LA/2638,Sorcery
OC/LA/130,C/EGD/925,Sorcery
OC/LA/131,C/EGD/924,Sorcery
OC/LA/132,C/EGD/923,Sorcery
OC/LA/133,C/EGD/922,Sorcery
OC/LA/134,C/EGD/934,Sorcery
OC/LA/135,C/EGD/933,Sorcery
OC/LA/136,C/EGD/935,Charming
OC/LA/137,C/EGD/936,Charming
OC/LA/138,C/EGD/938,Charming
OC/LA/139,C/EGD/938,Sorcery
OC/LA/14,C/EGD/179,Charming
OC/LA/140,C/EGD/939,Charming
OC/LA/141,C/EGD/939,Sorcery
OC/LA/142,C/EGD/381,Fornication
OC/LA/143,C/EGD/381,Adultery
OC/LA/144,C/EGD/965,Sorcery
OC/LA/145,C/EGD/966,Sorcery
OC/LA/146,C/EGD/966,Charming
OC/LA/147,C/EGD/966,Enchantment
OC/LA/148,C/EGD/967,Sorcery
OC/LA/149,C/EGD/967,Charming
