DevilRef,CaseRef,Devil_Type,Devil_Text
DVA/JO/107,C/JO/2846,Male,fearful shape
DVA/JO/108,C/EGD/1817,Male,in green clothing
DVA/JO/109,C/EGD/1862,Male,"large, black man"
DVA/JO/110,C/EGD/2005,Male,in green with black hat
DVA/JO/111,C/EGD/2005,Male,young man in green
DVA/JO/112,C/EGD/1859,Male,"little man, in blue, blue hat, black staff"
DVA/JO/113,C/EGD/1758,Male,grim black man
DVA/JO/114,C/JO/2882,Male,black clothing
DVA/JO/116,C/JO/2883,Female Fairy,green clothes/kirtall
DVA/JO/117,C/JO/2883,Male,black man in black clothes
DVA/JO/118,C/JO/2883,Male Fairy,green clothes/grey hat
DVA/JO/119,C/JO/2882,Female Fairy,
DVA/JO/120,C/JO/2882,Male Fairy,
DVA/JO/155,C/EGD/1367,Male,in brown clothes
DVA/JO/156,C/EGD/1368,Male,black clothes
DVA/JO/157,C/EGD/1375,Animal Devil,dog
DVA/JO/158,C/EGD/1375,Male,
DVA/JO/159,C/EGD/1372,Male,in black clothes
DVA/JO/160,C/EGD/1373,Male,black man in green
DVA/JO/161,C/JO/2905,Male,gentleman
DVA/JO/162,C/EGD/1374,Male,in black clothes
DVA/JO/163,C/EGD/1374,Animal Devil,dog
DVA/JO/21,C/EGD/2121,Male,a little cuttie fellow with a staff
DVA/JO/22,C/EGD/2121,Animal Devil,magpie
DVA/JO/229,C/EGD/2453,Spirit,non-visible spirits
DVA/JO/23,C/EGD/2121,Animal Devil,jackdaw
DVA/JO/236,C/EGD/1818,Male,
DVA/JO/237,C/EGD/1818,Animal Devil,young dog
DVA/JO/238,C/EGD/1818,Animal Devil,young brown dog
DVA/JO/24,C/EGD/1324,Animal Devil,black dog
DVA/JO/249,C/EGD/2387,Male,
DVA/JO/25,C/EGD/1323,Male,man wearing green clothes
DVA/JO/250,C/EGD/1856,Animal Devil,round headed cat
DVA/JO/251,C/EGD/1856,Animal Devil,black dog
DVA/JO/252,C/EGD/1856,Male,cold man
DVA/JO/253,C/JO/2959,Male,
DVA/JO/254,C/EGD/1848,Male,
DVA/JO/255,C/EGD/1855,Animal Devil,cat
DVA/JO/256,C/EGD/1855,Animal Devil,dog
DVA/JO/31,C/EGD/604,Male,leper
DVA/JO/312,C/EGD/2153,Animal Devil,Beast
DVA/JO/313,C/EGD/2172,Female Fairy,Quene of Elphen
DVA/JO/314,C/EGD/2172,Spirit,Christonday/Angel
DVA/JO/315,C/EGD/2172,Ghost,Thomas Rhymer/James IV
DVA/JO/316,C/EGD/2172,Animal Devil,Stag deer
DVA/JO/317,C/EGD/2172,Other Demon,Black beast
DVA/JO/319,C/EGD/2159,Male,Old beared man in white
DVA/JO/320,C/EGD/2159,Male,no details
DVA/JO/321,C/EGD/2160,Animal Devil,as a lamb
DVA/JO/322,C/EGD/2160,Animal Devil,as a calf
DVA/JO/323,C/EGD/2162,Animal Devil,as beast
DVA/JO/324,C/JO/3033,Animal Devil,grey stag
DVA/JO/325,C/JO/3033,Animal Devil,bird
DVA/JO/326,C/JO/3033,Animal Devil,horse
DVA/JO/327,C/EGD/2130,Male,little cripple man
DVA/JO/328,C/EGD/2141,Male,
DVA/JO/329,C/EGD/2141,Animal Devil,unspecified beast
DVA/JO/330,C/EGD/2141,Animal Devil,black stag
DVA/JO/331,C/EGD/2141,Male,in silk clothing/white candle in hand
DVA/JO/332,C/EGD/2141,Male,black man
DVA/JO/333,C/EGD/2141,Female,dressed in white wylicoat
DVA/JO/334,C/JO/3046,Male,man
DVA/JO/335,C/JO/3046,,
DVA/JO/336,C/EGD/2327,Animal Devil,crows
DVA/JO/342,C/JO/3059,Spirit,as angel
DVA/JO/343,C/JO/3059,Male,as Thomas Murray
DVA/JO/344,C/JO/3068,Male,man in green clothes
DVA/JO/345,C/EGD/297,Male,in brown clothes and black hat
DVA/JO/346,C/EGD/294,Male,
DVA/JO/347,C/EGD/294,Female,wearing green waistcoat with grey tails
DVA/JO/348,C/EGD/291,Male,in grey clothes and blue hat
DVA/JO/349,C/EGD/291,Fairy,in green waistcoat and grey gown
DVA/JO/350,C/EGD/291,Female,in white gown
DVA/JO/351,C/EGD/294,Animal Devil,feltered beast
DVA/JO/352,C/EGD/293,Female,woman with black pot
DVA/JO/354,C/EGD/2373,Male,
DVA/JO/355,C/EGD/1813,Male,grim man in black clothes
DVA/JO/356,C/EGD/1628,Male,in grey clothes
DVA/JO/357,C/EGD/1627,Male,in brown clothes
DVA/JO/358,C/JO/3093,Unspecified Devil,
DVA/JO/359,C/EGD/2161,Animal Devil,four legged beast
DVA/JO/369,C/EGD/831,Animal Devil,black dog
DVA/JO/395,C/EGD/1533,Male,man
DVA/JO/396,C/EGD/1527,Male,young man
DVA/JO/397,C/EGD/604,Male,gross copperfaced man
DVA/JO/398,C/JO/3246,Animal Devil,little brown dog
DVA/JO/399,C/JO/3246,Male,well favoured young man
DVA/JO/400,C/JO/3246,Animal Devil,cat
DVA/JO/401,C/JO/3248,Male,black rough fierce man
DVA/JO/402,C/JO/3248,Male,with a white 'midell'
DVA/JO/403,C/JO/3248,Male,naked with black head
DVA/JO/404,C/JO/3248,Ghost,spirit of Adam Ker
DVA/JO/405,C/JO/3248,Male,called Klareanough
DVA/JO/406,C/EGD/2148,Spirit,Christonday
DVA/JO/407,C/EGD/2255,Fairy,
DVA/JO/79,C/JO/2830,Male,"little, black man"
DVA/JO/80,C/JO/2830,Male,in green cothes
DVA/JO/81,C/LA/2786,Male,man in black
DVA/JO/83,C/LA/2785,Male,in black clothes
DVA/JO/84,C/EGD/395,Male,heavy as millstone
DVA/JO/85,C/EGD/397,Male,black man
DVA/JO/86,C/EGD/1954,Male,very well clothed
DVA/JO/87,C/EGD/401,Male,
DVA/JO/88,C/JO/2832,Male,
DVA/JO/89,C/EGD/1954,Male,cloven feet
DVA/LA/1,C/EGD/160,Unspecified Devil,
DVA/LA/10,C/EGD/166,Male,man in grey clothes
DVA/LA/100,C/EGD/365,Insect Devil,Bee
DVA/LA/101,C/EGD/365,Male,pretty boy in Green Clothes
DVA/LA/102,C/EGD/364,Male,young man
DVA/LA/103,C/EGD/384,Male,meikle headed body
DVA/LA/104,C/EGD/406,Male,
DVA/LA/105,C/EGD/1398,Male,
DVA/LA/106,C/EGD/377,Male,with green clothes
DVA/LA/114,C/EGD/576,Spirit,as a woman
DVA/LA/115,C/EGD/576,Female Fairy,queen of fairy
DVA/LA/116,C/EGD/606,Male,
DVA/LA/117,C/EGD/607,Male,
DVA/LA/118,C/EGD/609,Male,gentleman
DVA/LA/119,C/EGD/608,Male,Sade coloured habit
DVA/LA/12,C/EGD/162,Male,black man in black clothes
DVA/LA/120,C/EGD/607,Spirit,her's named Laurie Moir
DVA/LA/121,C/EGD/608,Spirit,her's named Peter Drysdale
DVA/LA/122,C/EGD/606,Spirit,Peiter Solloway
DVA/LA/123,C/EGD/691,Male,
DVA/LA/124,C/EGD/616,Male,
DVA/LA/127,C/EGD/694,Male,
DVA/LA/128,C/EGD/693,Male,
DVA/LA/129,C/EGD/692,Male,Black Man in black clothes
DVA/LA/130,C/EGD/622,Male,an English healer named Webb
